"id","frame","x [nm]","y [nm]","intensity [photon]","uncertainty_xy [nm]"
1,2,6693,692.25,4850.86,4.98297
2,2,36685.6,1831.63,4056.51,5.82864
3,2,33345.2,2041.86,3902.16,6.03255
4,2,9686.22,3104.79,3478,6.68544
5,2,38069.1,3822.72,4398.27,5.42768
6,2,43892.6,5013.75,4477.77,5.34313
7,2,32304.4,5037.41,4281.06,5.55804
8,2,12329.5,6417.11,3442.02,6.74817
9,2,7739.13,7077.16,10013.9,2.73174
10,2,31485.5,8889.98,3744.91,6.25745
11,2,2009.88,8944.73,3165.25,7.27819
12,2,15343.5,10568.1,3409.53,6.80596
13,2,2215.72,13071.2,3400.25,6.82267
14,2,15774.6,13552.3,3193.1,7.22072
15,2,13767.8,13855.5,3907.38,6.02539
16,2,10621.6,16017.5,4285.12,5.5534
17,2,5742.65,16650.2,3151.32,7.30731
18,2,23725.1,17311.7,4996.51,4.85685
19,2,8460.95,17961.3,2914,7.84604
20,2,18335.1,18252,2598.35,8.71438
21,2,1239.15,18618.9,6964.12,3.66491
22,2,22356.5,20846.1,1995.47,11.1332
23,2,42497.2,21288.8,3291.16,7.02608
24,2,39855.8,21545.2,5474.05,4.48989
25,2,49266.5,24778.7,3588.25,6.50099
26,2,37468.4,26506.6,5403.26,4.54024
27,2,47484.6,26831.5,3642.21,6.41475
28,2,45560.1,27046.8,3909.12,6.023
29,2,25005.9,27556.8,3642.21,6.41475
30,2,29477.1,29060.3,2875.12,7.94273
31,2,20964.6,29486.1,1884.06,11.7492
32,2,32299.2,32017.5,4647.78,5.17191
33,2,3293.14,33427.7,3827.89,6.13649
34,2,35504.4,33692.9,1885.8,11.739
35,2,24775.5,34386.6,4023.43,5.87102
36,2,43838.6,34602.2,2475.91,9.11054
37,2,23442.2,34511.7,5127.64,4.74935
38,2,48295.7,34663.1,3829.63,6.134
39,2,46918.6,34824.6,6068.22,4.11306
40,2,2639.96,35730.9,3585.35,6.5057
41,2,1681.14,36932.9,1801.09,12.2573
42,2,4925.14,37220,3315.53,6.97948
43,2,5872.1,40033.9,3596.95,6.48691
44,2,3665.12,41924.1,4252.63,5.59073
45,2,5871.25,44032.2,2771.26,8.21431
46,2,35660.4,44809.7,2862.94,7.97358
47,2,3958.01,44972.1,3959.02,5.95559
48,2,27245,45261.1,2434.72,9.25278
49,2,40463.9,45810.7,1673.43,13.1374
50,2,28260.7,46786.6,1823.14,12.1178
51,2,5898.25,48320.6,6551.57,3.85629
52,21,6654.36,699.027,4059.99,5.82421
53,21,36689.2,1812.05,3240.68,7.12482
54,21,33330.4,2036.68,3547.05,6.56858
55,21,9651.91,3090.56,2800.85,8.13489
56,21,38064.5,3816.84,3736.79,6.26958
57,21,43906.4,5013.25,3542.41,6.57629
58,21,32305.6,5024.49,3366.59,6.88403
59,21,12334.1,6417.11,2956.36,7.74358
60,21,7726.14,7080.69,8106.05,3.23511
61,21,31487,8891.33,3148.42,7.31341
62,21,2001.33,8959.88,2689.44,8.44293
63,21,15371.3,10597.3,2806.07,8.12105
64,21,2205.34,13086.1,2744.57,8.2874
65,21,15768.9,13546.7,2668.56,8.50355
66,21,13760.7,13868.1,3228.49,7.14911
67,21,10637,16012.6,3733.89,6.27392
68,21,5738.69,16676.6,2783.44,8.1814
69,21,23718.1,17308.4,4374.48,5.45358
70,21,8468.24,17962.5,2402.22,9.36839
71,21,18338.3,18269.3,2213.06,10.1086
72,21,1270.42,18607,5890.67,4.21781
73,21,22330.5,20866.7,1725.65,12.7616
74,21,42519.9,21271.6,2540.9,8.89552
75,21,39850.7,21543.8,4783.56,5.04383
76,21,49282.2,24756.2,2864.1,7.97063
77,21,37443.7,26519.8,4338.51,5.49328
78,21,47479.4,26822.7,2884.41,7.91941
79,21,45542,27018.8,3231.4,7.14331
80,21,24990.2,27571.6,3274.33,7.05865
81,21,29483.1,29056.3,2381.33,9.44438
82,21,20932.9,29472.5,1725.65,12.7616
83,21,32298.6,32022.7,4075.65,5.80441
84,21,3285.37,33458.1,3310.31,6.98941
85,21,35545.8,33704.9,1599.16,13.7139
86,21,24779,34360.9,3204.7,7.19707
87,21,43820.7,34581.1,2231.63,10.0304
88,21,23444.2,34501,4290.35,5.54745
89,21,48282.1,34653.1,3321.33,6.96849
90,21,46920.5,34810.4,5061.49,4.80288
91,21,2625.17,35729.9,2750.95,8.26979
92,21,1697.55,36911.9,1432.63,15.2236
93,21,4906.21,37236.7,2774.74,8.20487
94,21,5871.53,40045.6,3002.78,7.63459
95,21,3643.95,41923,3220.37,7.16541
96,21,5883.34,44034.9,2283.85,9.8173
97,21,35664.9,44787.7,2467.79,9.13822
98,21,3962.28,44954,3324.23,6.963
99,21,27245.9,45266.9,2008.23,11.067
100,21,40471.4,45780,1260.88,17.1978
101,21,28252.1,46779,1508.06,14.4985
102,21,5889.56,48314.7,5794.93,4.27692
103,22,6656.68,671.98,3992.68,5.91106
104,22,36681.4,1832.79,3102,7.41252
105,22,33338.7,2045.29,3448.99,6.73593
106,22,9663.5,3124.66,2685.96,8.45297
107,22,38063.6,3824.98,3826.73,6.13814
108,22,43887.3,5008.99,3457.11,6.7217
109,22,32318.1,5032.21,3448.41,6.73694
110,22,12349.9,6431.98,2814.78,8.09809
111,22,7723.99,7087.88,8254.59,3.18778
112,22,31464.3,8875.49,3090.98,7.43649
113,22,2015,8978.69,2742.25,8.29383
114,22,15415.5,10601.6,2969.7,7.71189
115,22,2210.36,13095.9,2598.93,8.71259
116,22,15762.4,13536.6,2732.38,8.32125
117,22,13776.5,13859.5,3303.35,7.00269
118,22,10629.4,16022.7,3730.99,6.27827
119,22,5743.09,16640.8,2595.44,8.72334
120,22,23717.4,17314,4529.41,5.28977
121,22,8471.81,17963.8,2325.63,9.65366
122,22,18334.4,18258.9,2149.23,10.3877
123,22,1261.04,18618.3,6223.15,4.02648
124,22,22355.7,20865.7,1704.77,12.9092
125,22,42500.6,21276.2,2624.46,8.63466
126,22,39852.9,21553.1,4594.98,5.22374
127,22,21419.2,24041.6,3871.99,6.07429
128,22,49291.3,24790.9,3111.28,7.39246
129,22,37424,26512.3,4217.81,5.63136
130,22,47501.9,26838.8,2963.9,7.72563
131,22,45536.8,27032.6,3145.52,7.31952
132,22,24997.8,27579.4,3019.02,7.59723
133,22,29469.9,29055.4,2399.9,9.37677
134,22,20931.3,29473.7,1586.4,13.8184
135,22,32312,32039.9,3601.01,6.48036
136,22,3276.19,33452.6,3248.22,7.10987
137,22,35564.3,33714.5,1506.32,14.5144
138,22,24812.2,34373.1,2933.73,7.79795
139,22,43815.5,34593.2,2385.4,9.4295
140,22,23428.5,34532.9,4131.94,5.73448
141,22,48310.1,34659.3,3197.16,7.21242
142,22,46922,34824.2,4955.89,4.89128
143,22,2614.83,35736.2,2714.98,8.37012
144,22,1690.78,36907.5,1463.38,14.919
145,22,4908.39,37244,2691.19,8.43793
146,22,5844.77,40034.1,2650.57,8.5565
147,22,3657.54,41929.7,3115.35,7.38372
148,22,5879.71,44048.7,2235.11,10.0159
149,22,35631.5,44787.9,2444,9.22031
150,22,3959.77,44962.7,3155.38,7.29879
151,22,27220.8,45226.9,1977.48,11.228
152,22,40467.3,45781.3,1340.37,16.2213
153,22,28266.8,46792,1497.62,14.5946
154,22,5871.85,48342.5,5615.63,4.39296
155,23,6672,671.105,3794.81,6.18407
156,23,36683.1,1812.28,3062.54,7.49911
157,23,33349.2,2048.47,3348.02,6.9184
158,23,9668.96,3119.44,2730.06,8.32773
159,23,38061,3819.82,3391.54,6.83842
160,23,43889.5,5023.34,3518.04,6.61713
161,23,32311.3,5041.24,3451.89,6.73084
162,23,12342.3,6433.42,2562.37,8.82688
163,23,7734.23,7097.34,7843.2,3.32317
164,23,31470.2,8915.03,3013.22,7.61053
165,23,2012.91,8981.82,2497.38,9.03828
166,23,15346.7,10576.8,2596.02,8.72155
167,23,2209.79,13082.8,2504.93,9.01318
168,23,15778.7,13552.1,2606.47,8.68941
169,23,13769.9,13882.8,3013.8,7.6092
170,23,10609,16011.3,3484.38,6.67444
171,23,5748.97,16675.3,2460.83,9.16208
172,23,23684.7,17320.7,4115.69,5.75447
173,23,8477.12,17956.4,2232.21,10.028
174,23,18344.5,18226.9,2061.04,10.8018
175,23,1210.64,18625.5,5617.37,4.3918
176,23,22318.2,20841.7,1583.49,13.8424
177,23,42510.4,21258.9,2554.83,8.85086
178,23,39860.3,21530.1,4529.99,5.28918
179,23,49274.1,24774.4,2693.51,8.43126
180,23,37453,26482.7,4158.05,5.70268
181,23,47497.2,26825.7,2921.54,7.82758
182,23,45538.3,27023.3,2882.09,7.92523
183,23,24995.4,27575,3121.73,7.37004
184,23,29452.6,29068.9,2428.33,9.27524
185,23,20927.7,29481.8,1448.88,15.0611
186,23,32307,32024.1,3609.72,6.46637
187,23,3272.49,33464.1,3218.05,7.17008
188,23,35516.1,33689.4,1495.88,14.6107
189,23,24812.1,34360.4,3187.88,7.23142
190,23,43824.1,34591.7,1996.05,11.1302
191,23,23434.5,34541,3952.06,5.96489
192,23,48310.7,34668.1,3166.41,7.27578
193,23,46931.8,34819.7,5046.99,4.81481
194,23,2619.37,35723.7,2465.47,9.14615
195,23,1686.54,36918.5,1435.53,15.1943
196,23,4914.86,37236.2,2815.94,8.09504
197,23,5864.53,40039.9,2549.6,8.86755
198,23,3663.38,41907.5,3067.19,7.48881
199,23,5861.33,44057,2077.86,10.7201
200,23,35652.9,44794.3,2265.28,9.89196
201,23,3965.25,44952.3,2818.84,8.08743
202,23,27252,45250.4,1885.22,11.7424
203,23,40472.5,45780.6,1426.83,15.2826
204,23,28277,46802.9,1462.8,14.9246
205,23,5890.11,48327.3,5341.75,4.58505
206,41,6681.55,703.746,4148.77,5.71394
207,41,36680.9,1830.79,3037.01,7.55634
208,41,33345.4,2036.99,3448.41,6.73694
209,41,9658.21,3107.55,2861.2,7.97801
210,41,38073,3814.77,3492.51,6.66051
211,41,43896.1,5006.45,3338.74,6.93573
212,41,32303.6,4990.32,3462.91,6.71159
213,41,12332.4,6404.97,2988.85,7.66693
214,41,7724.57,7078.41,7973.17,3.27892
215,41,31463.8,8906.9,3088.07,7.44283
216,41,2025.49,8965.69,2655.79,8.54105
217,41,15360.9,10545.2,2941.85,7.77834
218,41,2213,13084.3,2818.84,8.08743
219,41,15766.4,13529.6,2718.46,8.36029
220,41,13771.1,13856.1,3248.22,7.10987
221,41,10633.2,16019.5,3591.73,6.49535
222,41,5739.12,16654.7,2779.38,8.19234
223,41,23713.9,17308.7,4442.95,5.37979
224,41,8466.17,17958.5,2300.1,9.75295
225,41,18327.3,18247.1,2022.74,10.9927
226,41,1262.69,18609.4,5838.44,4.24981
227,41,22361.7,20852.3,1560.86,14.0326
228,41,42504.6,21270.9,2616.91,8.65753
229,41,39855.2,21540.8,4585.69,5.23298
230,41,49312.8,24795.5,2996.98,7.64803
231,41,37458.6,26484.2,4495.75,5.3244
232,41,47497.2,26841.8,3142.62,7.32564
233,41,45539.1,27005.5,2972.02,7.70641
234,41,24993.1,27569.9,3082.27,7.45554
235,41,29450.8,29087.3,2355.22,9.54125
236,41,20940.3,29461.2,1712.31,12.8555
237,41,32309.7,32020.7,3600.43,6.48129
238,41,3304.55,33460.8,3325.98,6.95972
239,41,35515.9,33711.1,1602.64,13.6857
240,41,24781,34379.3,3392.7,6.83632
241,41,43836.1,34579.5,2220.02,10.0792
242,41,23446.1,34509.5,4284.54,5.55406
243,41,48295.4,34660.4,3240.68,7.12482
244,41,46925.5,34813.6,4741.2,5.08301
245,41,2603.8,35740.8,2916.9,7.83893
246,41,1724.86,36938.8,1406.52,15.4927
247,41,4900.71,37255.5,2798.53,8.14106
248,41,5894.68,40032.7,2680.16,8.46976
249,41,3636.14,41905,3302.19,7.00491
250,41,5867.44,44048.5,2174.19,10.2767
251,41,35637.7,44803.4,2271.09,9.86849
252,41,3981.51,44945.6,3011.48,7.61453
253,41,27253,45256.5,1918.88,11.549
254,41,40457.3,45794.3,1449.46,15.0553
255,41,28272.5,46792.4,1523.73,14.3569
256,41,5875.52,48327.8,5330.15,4.59363
257,42,6678.24,679.473,4357.65,5.47207
258,42,36703.1,1815.95,3138.56,7.33422
259,42,33348.5,2047.9,3275.49,7.0564
260,42,9687.75,3114.02,2893.11,7.89767
261,42,38056.2,3813.42,3623.64,6.44414
262,42,43899.4,5010.48,3422.3,6.78312
263,42,32323.3,5034.78,3783.79,6.20012
264,42,12342.8,6430.74,2814.2,8.09962
265,42,7733.53,7071.59,8201.21,3.2046
266,42,31487.3,8882.6,3028.31,7.57606
267,42,2041.07,8971.46,2515.95,8.97677
268,42,15342.7,10571.1,2915.16,7.8432
269,42,2208.18,13078.2,2776.48,8.20017
270,42,15769.4,13547.1,2715.56,8.36848
271,42,13768.4,13840.5,3180.33,7.24694
272,42,10634.9,16032.3,3608.56,6.46823
273,42,5751.02,16667.3,2928.51,7.81062
274,42,23723.1,17310.4,4537.53,5.28149
275,42,8476.84,17955.1,2436.46,9.24667
276,42,18341.6,18228.4,2227.57,10.0474
277,42,1279.11,18621.1,5933.6,4.19191
278,42,22377,20816.1,1733.2,12.7092
279,42,42503.9,21264.1,2645.93,8.57028
280,42,39853.4,21540.1,4546.23,5.27265
281,42,49290.8,24768.5,2943.59,7.77415
282,42,37456.4,26479.6,4209.69,5.64094
283,42,47484.2,26820.6,3099.1,7.41881
284,42,45517.7,27008.8,3097.36,7.42259
285,42,25002.4,27588.3,3191.94,7.2231
286,42,29473.1,29049.4,2385.4,9.4295
287,42,20954.3,29496,1613.09,13.6018
288,42,32302.8,32033.4,3621.9,6.44691
289,42,3308.14,33432.3,3329.46,6.95316
290,42,35512.1,33720.4,1676.33,13.1159
291,42,24796.7,34378.5,3148.42,7.31341
292,42,43808.2,34573.1,2240.33,9.99422
293,42,23451.9,34514.6,4243.35,5.6015
294,42,48307.4,34629.7,2913.42,7.84747
295,42,46931.5,34808.7,4835.78,4.99647
296,42,2640.85,35734.9,2779.96,8.19077
297,42,1681.54,36914.2,1510.96,14.4721
298,42,4905.41,37254.7,2795.63,8.14878
299,42,5847.68,40042,2902.4,7.87464
300,42,3648.43,41912.4,3271.43,7.0643
301,42,5853.33,44041.4,2289.07,9.79651
302,42,35656.2,44815.5,2315.19,9.69401
303,42,3984.49,44971.1,2649.99,8.55822
304,42,27244.8,45269.4,1863.75,11.8694
305,42,40476.8,45807.8,1400.72,15.5539
306,42,28248.7,46778.9,1497.62,14.5946
307,42,5882.5,48314.9,5259.36,4.64671
308,43,6678.35,701.852,3887.65,6.05254
309,43,36677.9,1842.39,3008.58,7.6212
310,43,33328.6,2020.16,3580.7,6.51325
311,43,9672.35,3109.61,2805.49,8.12258
312,43,38065.3,3860.23,3677.02,6.36045
313,43,43904.2,5012.13,3394.44,6.83316
314,43,32306.1,5008.06,3634.67,6.42665
315,43,12357.2,6424.11,2902.98,7.8732
316,43,7751.4,7088.61,8401.98,3.14243
317,43,31471.9,8898.13,2863.52,7.9721
318,43,2043.75,8947.51,2599.51,8.71081
319,43,15387.7,10601,2924.44,7.8205
320,43,2213.75,13097.4,2785.19,8.17672
321,43,15777.9,13555,2849.01,8.00915
322,43,13789.9,13861.6,3258.09,7.09042
323,43,10624,16032.9,3711.84,6.30716
324,43,5746.08,16656.7,2801.43,8.13335
325,43,23721.1,17305.3,4418.58,5.40579
326,43,8477.23,17959.1,2361.6,9.51737
327,43,18345.6,18224.9,2354.06,9.5456
328,43,1215.85,18624.9,6335.14,3.9665
329,43,22351.5,20834.9,1624.11,13.5144
330,43,42495.2,21254.5,2705.11,8.39809
331,43,39856.5,21526.3,4651.84,5.16797
332,43,49276.2,24805.4,2871.64,7.95152
333,43,37448.1,26484.7,4405.81,5.41953
334,43,47485.8,26814.8,3042.81,7.54325
335,43,45543.5,26999,3155.96,7.29758
336,43,25038.1,27586.4,3086.91,7.44537
337,43,29472.2,29061,2371.47,9.48072
338,43,20906.8,29463.2,1557.38,14.0624
339,43,32288,32026.1,3810.48,6.16143
340,43,3295.15,33450.8,3395.6,6.83106
341,43,35563.5,33705.4,1620.63,13.5418
342,43,24781.4,34347.1,3437.96,6.75533
343,43,43816.4,34592.1,2263.54,9.89902
344,43,23460.4,34515.6,4473.7,5.34737
345,43,48296.5,34624.5,3161.19,7.28666
346,43,46915.5,34803.5,4924.56,4.91823
347,43,2651.71,35720.8,2862.36,7.97505
348,43,1719.33,36928.7,1512.7,14.4563
349,43,4904.81,37236.5,2807.81,8.11644
350,43,5869.37,40030.1,2789.25,8.16583
351,43,3662.34,41916.2,3399.67,6.82372
352,43,5875.35,44062,2185.79,10.2259
353,43,35677,44819.2,2460.25,9.16407
354,43,3976.21,44956.6,3133.91,7.34407
355,43,27242.3,45220.6,1868.4,11.8417
356,43,40459.5,45781.5,1346.75,16.1478
357,43,28241.1,46759.5,1546.36,14.1574
358,43,5879.57,48338.7,5360.32,4.57142
359,44,6646.55,708.418,3966.57,5.94554
360,44,36678,1829.2,3005.68,7.62789
361,44,33350.5,2022.98,3433.32,6.76354
362,44,9691.63,3104.64,2743.99,8.28901
363,44,38062.7,3860.61,3645.11,6.41019
364,44,43904.4,4993.91,3289.42,7.02943
365,44,32295.6,5021.06,3575.48,6.52177
366,44,12345.8,6418.23,2688.28,8.44628
367,44,7724.04,7097.54,7927.33,3.29436
368,44,31472.2,8895.45,2945.33,7.76996
369,44,2008.13,8956.46,2456.19,9.17806
370,44,15366.6,10584.7,2665.65,8.51204
371,44,2199.13,13082.8,2760.81,8.24274
372,44,15767.2,13537,2717.88,8.36193
373,44,13760.6,13881.1,3183.81,7.23977
374,44,10633.8,16006.4,3581.86,6.51136
375,44,5757.12,16655.9,2780.54,8.18921
376,44,23718.1,17306.5,4423.8,5.4002
377,44,8470.11,17950.7,2297.78,9.76209
378,44,18342.3,18254.2,2233.95,10.0208
379,44,1181.25,18592.7,5830.9,4.25448
380,44,22334.3,20804.9,1751.77,12.5822
381,44,42496.4,21240.4,2594.28,8.72693
382,44,39857.1,21539.3,4758.02,5.06736
383,44,49297.3,24797.6,2832.19,8.0526
384,44,37458.3,26490.4,4134.84,5.73093
385,44,47466.2,26808.7,2987.69,7.66964
386,44,45543.2,27008,3095.04,7.42764
387,44,25007,27587.6,3120.57,7.37252
388,44,29462.9,29082.1,2410.93,9.33712
389,44,20979.9,29496.5,1561.44,14.0277
390,44,32283.5,32019.9,3792.49,6.18744
391,44,3308.49,33431.1,3248.22,7.10987
392,44,35538.6,33710,1542.3,14.1928
393,44,24773.4,34349,3176.85,7.25413
394,44,43820,34579.4,2104.56,10.5931
395,44,23449.3,34523.7,4346.63,5.48426
396,44,48290,34622.6,3115.35,7.38372
397,44,46922.4,34826.3,4878.72,4.95828
398,44,2638.98,35735.7,2916.9,7.83893
399,44,1684.48,36938.3,1481.95,14.7412
400,44,4935.98,37210.6,2811.88,8.10573
401,44,5858.39,40019.2,2637.22,8.59626
402,44,3662.22,41955.5,3226.75,7.1526
403,44,5882.9,44065.1,2199.14,10.1681
404,44,35654.7,44832.6,2366.25,9.50009
405,44,3969.4,44962,2847.27,8.01362
406,44,27244.8,45222.5,2054.07,10.836
407,44,40457.9,45806.7,1375.19,15.8291
408,44,28260.5,46788.3,1522.57,14.3673
409,44,5889.61,48339.6,5283.15,4.62872
410,61,6680.33,699.301,4233.48,5.61299
411,61,36690.6,1817.59,3438.54,6.75431
412,61,33335.1,2021.91,3663.1,6.38205
413,61,9694.66,3101.6,2851.91,8.00171
414,61,38064.7,3858.49,3916.67,6.0127
415,61,43894.6,5007.06,3843.56,6.11423
416,61,32299,5027.06,3942.78,5.97735
417,61,12358.3,6422.14,3017.86,7.59989
418,61,7733.75,7081.38,8197.73,3.2057
419,61,31456.9,8905.12,3258.67,7.08928
420,61,2066.22,8944.03,2812.46,8.1042
421,61,15379.5,10585.2,3039.33,7.55109
422,61,2191.49,13115.8,2850.17,8.00617
423,61,15769.5,13544.2,2908.78,7.85888
424,61,13771,13871.5,3262.15,7.08245
425,61,10627,16028.1,3960.77,5.95326
426,61,5759.92,16646.8,3014.38,7.60786
427,61,23728.9,17334.7,4837.52,4.99491
428,61,8476.33,17957.3,2506.67,9.00741
429,61,18336.5,18252.9,2463.73,9.15212
430,61,1245.37,18623.3,6349.64,3.95888
431,61,22340.6,20808.2,1777.3,12.4118
432,61,42484.8,21252.4,2715.56,8.36848
433,61,39851.6,21563.4,5081.22,4.78677
434,61,49308.8,24777.6,3135.65,7.34037
435,61,37413.9,26529.3,4278.74,5.56069
436,61,47487.3,26832.1,3394.44,6.83316
437,61,45533.4,27003.5,3434.48,6.76149
438,61,25008.2,27613,3259.83,7.08701
439,61,29469.7,29074.6,2459.09,9.16807
440,61,20932.8,29469.5,1573.05,13.9295
441,61,32303.8,32016.2,3715.9,6.30101
442,61,3287.82,33470.9,3540.09,6.58016
443,61,35536.5,33707.8,1627.59,13.487
444,61,24809.9,34370.5,3372.4,6.87336
445,61,43824,34585.9,2420.79,9.30195
446,61,23424,34525.7,4236.96,5.60893
447,61,48327.6,34618.5,3199.48,7.20769
448,61,46923.1,34804.3,5357.42,4.57354
449,61,2620.96,35748,2927.35,7.81344
450,61,1667.56,36963.6,1418.12,15.3719
451,61,4902.98,37230.6,2920.96,7.829
452,61,5871.44,40035.9,3020.77,7.59325
453,61,3671.12,41930.5,3459.43,6.71765
454,61,5895.54,44045,2141.69,10.4218
455,61,35642,44817.5,2297.2,9.76438
456,61,3973.06,44977.6,3216.89,7.17242
457,61,27246.7,45232.4,2068.58,10.765
458,61,40447.7,45773,1400.72,15.5539
459,61,28267.7,46796.7,1577.11,13.8955
460,61,5901.85,48311.7,5303.46,4.61348
461,62,6676.74,681.516,4397.69,5.42831
462,62,36698.6,1803.28,3259.83,7.08701
463,62,33340.7,2027.22,3606.23,6.47196
464,62,9688.12,3121.37,3089.81,7.43902
465,62,38067.4,3843.14,3701.98,6.32216
466,62,43900.7,5010.97,3682.25,6.35239
467,62,32313.4,5037.16,3602.17,6.47849
468,62,12329.6,6413.75,2818.84,8.08743
469,62,7734.23,7070.91,8219.2,3.19891
470,62,31498.5,8875.43,3159.44,7.29029
471,62,2089.58,8940.84,2862.36,7.97505
472,62,15367.3,10605.3,2927.93,7.81203
473,62,2211.82,13094.4,2967.96,7.71601
474,62,15773.3,13538.9,2750.37,8.27139
475,62,13761.9,13875.9,3260.41,7.08587
476,62,10631.4,16027.9,3952.64,5.96411
477,62,5763.3,16649.9,3027.73,7.57738
478,62,23736.4,17329.1,4632.11,5.18717
479,62,8486.05,17949.7,2488.68,9.06742
480,62,18344.8,18256.7,2401.64,9.37049
481,62,1246.86,18627.3,6251,4.01137
482,62,22357,20848.5,1757.57,12.543
483,62,42503,21254.4,2796.79,8.14569
484,62,39853.2,21533.4,4811.41,5.01845
485,62,49268.1,24799,2832.19,8.0526
486,62,37460.8,26511.4,4055.35,5.83011
